Audio File,Operator,Label,Start,Stop
call_20250312_003.wav,Simon,LOCATION,60.0,64.0
call_20250312_003.wav,Simon,LOCATION,61.0,64.0
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.6,217.2
call_20250312_003.wav,Chris,LOCATION,216.75,217.3
call_20250312_003.wav,Chris,LOCATION,216.75,217.3
call_20250312_003.wav,Chris,LOCATION,216.75,217.3
call_20250312_003.wav,Chris,LOCATION,216.75,217.3
call_20250312_003.wav,Chris,PERSON,27.6,28.3
call_20250312_003.wav,Chris,LOCATION,216.75,217.3
call_20250312_003.wav,Chris,PERSON,27.6,28.3
call_20250317_005.wav,Simon,LOCATION,186.0,187.0
call_20250317_005.wav,Simon,LOCATION,132.0,133.5
call_20250317_005.wav,Simon,LOCATION,82.0,84.0
call_20250317_005.wav,Simon,LOCATION,80.0,81.0
call_20250317_005.wav,Simon,LOCATION,57.0,58.0
call_20250317_005.wav,Simon,LOCATION,186.0,187.0
call_20250317_005.wav,Simon,LOCATION,132.0,133.5
call_20250317_005.wav,Simon,LOCATION,82.0,84.0
call_20250317_005.wav,Simon,LOCATION,80.0,81.0
call_20250317_005.wav,Simon,LOCATION,57.0,58.0
call_20250317_005.wav,Simon,LOCATION,186.0,187.0
call_20250317_005.wav,Simon,LOCATION,132.0,133.5
call_20250317_005.wav,Simon,LOCATION,82.0,84.0
call_20250317_005.wav,Simon,LOCATION,80.0,81.0
call_20250317_005.wav,Simon,LOCATION,57.0,58.0
call_20250317_005.wav,Simon,LOCATION,186.0,187.0
call_20250317_005.wav,Simon,LOCATION,132.0,133.5
call_20250317_005.wav,Simon,LOCATION,82.0,84.0
call_20250317_005.wav,Simon,LOCATION,80.0,81.0
call_20250317_005.wav,Simon,LOCATION,57.0,58.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250318_003.wav,Simon,PERSON,362.0,364.0
call_20250325_002.wav,Chris,LOCATION,120.0,120.2
call_20250327_001.wav,Simon,PERSON,92.8,93.0
call_20250327_001.wav,Chris,LOCATION,125.8,126.8
call_20250327_001.wav,Chris,LOCATION,125.7,128.3
call_20250327_001.wav,Chris,LOCATION,125.7,128.3
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,43.5,44.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,39.8,40.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Simon,PERSON,46.0,47.0
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,43.4,43.8
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,43.0,43.4
call_20250327_003.wav,Chris,PERSON,46.6,47.3
call_20250327_003.wav,Chris,PERSON,43.6,44.4
call_20250328_003.wav,Chris,PERSON,140.1,140.5
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,140.1,140.5
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,140.1,140.5
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,172.8,173.4
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,140.1,140.5
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,174.5,175.0
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,171.6,172.2
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,22.7,23.3
call_20250328_003.wav,Chris,PERSON,171.6,172.2
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,23.7,24.3
call_20250328_003.wav,Chris,PERSON,171.6,172.2
call_20250328_003.wav,Chris,PERSON,168.8,169.2
call_20250328_003.wav,Chris,PERSON,37.0,37.7
