ID,Filename,Output File,Status,Method,Created,Duration (s),Size (KB),Gender,Language,Surrogate,Error
350,call_20240214_001.wav,anonymized_20260206_134751_695.wav,completed,both,2026-02-06 13:47:51,0.22,2644.4,male,english,english_female_person_PERSON,
349,call_20240214_001.wav,anonymized_20260206_134714_697.wav,completed,both,2026-02-06 13:47:14,0.24,2644.4,male,english,english_female_person_PERSON,
348,call_20240214_001.wav,anonymized_20260206_134652_892.wav,completed,both,2026-02-06 13:46:52,0.22,2644.4,male,english,english_female_person_PERSON,
347,call_20240214_001.wav,anonymized_20260206_134636_787.wav,completed,both,2026-02-06 13:46:36,0.04,2644.4,male,english,english_female_person_PERSON,
346,call_20240214_001.wav,anonymized_20260206_134456_015.wav,completed,both,2026-02-06 13:44:55,0.22,2644.4,male,english,english_female_person_PERSON,
345,call_20240212_001.wav,anonymized_20260206_133919_038.wav,completed,both,2026-02-06 13:39:18,0.41,2762.2,female,english,english_female_person_PERSON,
344,call_20240212_001.wav,anonymized_20260206_133816_679.wav,completed,both,2026-02-06 13:38:16,0.39,2762.2,female,english,english_female_person_PERSON,
343,call_20240212_001.wav,anonymized_20260206_133616_399.wav,completed,both,2026-02-06 13:36:16,0.38,2762.2,female,english,english_female_person_PERSON,
342,call_20240212_001.wav,anonymized_20260206_133410_189.wav,completed,both,2026-02-06 13:34:10,0.05,2762.2,female,english,english_female_person_PERSON,
341,call_20240209_004.wav,anonymized_20260206_133129_518.wav,completed,both,2026-02-06 13:31:29,0.38,1842.2,female,english,english_female_location_LOCATION,
340,call_20240209_004.wav,anonymized_20260206_133032_515.wav,completed,both,2026-02-06 13:30:32,0.39,1842.2,female,english,english_female_location_LOCATION,
339,call_20240209_004.wav,anonymized_20260206_132945_818.wav,completed,both,2026-02-06 13:29:45,0.38,1842.2,female,english,english_female_location_LOCATION,
338,call_20240209_004.wav,anonymized_20260206_132842_273.wav,completed,both,2026-02-06 13:28:41,0.43,1842.2,female,english,english_female_location_LOCATION,
337,call_20240209_004.wav,anonymized_20260206_132711_484.wav,completed,both,2026-02-06 13:27:11,0.37,1842.2,female,english,english_female_location_LOCATION,
336,call_20240207_001.wav,anonymized_20260206_132056_671.wav,completed,both,2026-02-06 13:20:55,1.30,9935.7,male,english,english_male_person_PERSON,
335,call_20240207_001.wav,anonymized_20260206_131521_086.wav,completed,both,2026-02-06 13:15:19,1.33,9935.7,male,english,english_male_person_PERSON,
334,call_20240207_001.wav,anonymized_20260206_131410_131.wav,completed,both,2026-02-06 13:14:09,1.13,9935.7,male,english,english_male_person_PERSON,
333,call_20240207_001.wav,anonymized_20260206_131252_403.wav,completed,both,2026-02-06 13:12:51,0.99,9935.7,male,english,english_male_person_PERSON,
332,call_20240207_001.wav,anonymized_20260206_130622_410.wav,completed,both,2026-02-06 13:06:21,0.96,9935.7,male,english,english_male_person_PERSON,
331,call_20240205_007.wav,anonymized_20260206_124707_164.wav,completed,both,2026-02-06 12:47:06,0.56,2818.2,male,english,english_male_person_PERSON,
330,call_20240205_007.wav,anonymized_20260206_124548_073.wav,completed,both,2026-02-06 12:45:47,0.58,2818.2,male,english,english_male_person_PERSON,
329,call_20240205_007.wav,anonymized_20260206_124447_852.wav,completed,both,2026-02-06 12:44:47,0.55,2818.2,male,english,english_male_person_PERSON,
328,call_20240205_005.wav,anonymized_20260206_123831_763.wav,completed,both,2026-02-06 12:38:31,0.05,2265.4,female,english,english_female_person_PERSON,
327,call_20240205_005.wav,anonymized_20260206_123756_100.wav,completed,both,2026-02-06 12:37:56,0.08,2265.4,female,english,english_female_person_PERSON,
326,call_20240205_005.wav,anonymized_20260206_121607_863.wav,completed,both,2026-02-06 12:16:07,0.08,2265.4,female,english,,
325,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,,processing,both,2026-02-01 13:01:19,,495.1,male,english,,
324,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,,processing,both,2026-01-30 13:12:18,,495.1,male,english,,
323,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,,processing,both,2026-01-30 12:48:41,,495.1,male,english,,
322,WhatsApp Audio 2026-01-13 at 11.39.55 AM.mp3,,processing,both,2026-01-30 12:35:38,,495.1,male,english,,
321,call_20240205_004.wav,anonymized_20260129_134629_035.wav,completed,both,2026-01-29 13:46:22,6.12,6835.4,female,english,english_female_person_PERSON,
320,call_20240205_004.wav,anonymized_20260129_134451_095.wav,completed,both,2026-01-29 13:44:43,7.94,6835.4,female,english,english_female_person_PERSON,
319,call_20240205_004.wav,anonymized_20260129_134130_509.wav,completed,both,2026-01-29 13:41:23,6.83,6835.4,female,english,english_female_person_PERSON,
318,call_20240614_001.wav,anonymized_20260129_133616_577.wav,completed,both,2026-01-29 13:36:11,4.87,4295.4,male,english,english_male_person_PERSON,
317,call_20240614_001.wav,anonymized_20260129_133355_780.wav,completed,both,2026-01-29 13:33:49,5.98,4295.4,male,english,english_male_person_PERSON,
316,call_20240614_001.wav,anonymized_20260129_133301_103.wav,completed,both,2026-01-29 13:32:55,5.94,4295.4,male,english,english_male_person_PERSON,
315,call_20240614_001.wav,anonymized_20260129_133033_666.wav,completed,both,2026-01-29 13:30:27,6.54,4295.4,male,english,english_male_person_PERSON,
314,call_20240205_003.wav,anonymized_20260129_132658_728.wav,completed,both,2026-01-29 13:26:54,3.84,2817.9,female,english,english_female_location_LOCATION,
313,call_20240202_002.wav,anonymized_20260129_132127_837.wav,completed,both,2026-01-29 13:21:24,3.40,2916.3,female,english,english_female_location_LOCATION,
312,call_20240201_001.wav,anonymized_20260129_131359_068.wav,completed,both,2026-01-29 13:13:56,3.08,2297.5,male,english,english_male_person_PERSON,
311,call_20240201_001.wav,anonymized_20260129_131304_406.wav,completed,both,2026-01-29 13:13:01,3.05,2297.5,male,english,english_male_person_PERSON,
